X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,County,FIPS,Incident_Rate
-73.97723916,42.60060306,1873,New York,US,2023/03/10 13:21:02+00,42.60060306,-73.97723916,79420,617,Albany,36001,25996.2161135952
-78.02750466,42.25748406,1874,New York,US,2023/03/10 13:21:02+00,42.25748406,-78.02750466,10902,164,Allegany,36003,23653.2077846
-73.86282755,40.85209301,1875,New York,US,2023/03/10 13:21:02+00,40.85209301,-73.86282755,553117,8529,Bronx,36005,39001.1472232192
-75.81326086,42.15903158,1876,New York,US,2023/03/10 13:21:02+00,42.15903158,-75.81326086,59296,604,Broome,36007,31128.4700348578
-78.67923096,42.2477824100001,1877,New York,US,2023/03/10 13:21:02+00,42.24778241,-78.67923096,19417,252,Cattaraugus,36009,25509.4131402972
-76.55731592,42.9126171400001,1878,New York,US,2023/03/10 13:21:02+00,42.91261714,-76.55731592,20651,182,Cayuga,36011,26967.9795236105
-79.36691763,42.2276921000001,1879,New York,US,2023/03/10 13:21:02+00,42.2276921,-79.36691763,29741,340,Chautauqua,36013,23436.0101810044
-76.7638805,42.1389105600001,1880,New York,US,2023/03/10 13:21:02+00,42.13891056,-76.7638805,26845,265,Chemung,36015,32166.650690184
-75.60887553,42.4943004100001,1881,New York,US,2023/03/10 13:21:02+00,42.49430041,-75.60887553,11907,141,Chenango,36017,25222.9542228907
-73.67875352,44.7453090500001,1882,New York,US,2023/03/10 13:21:02+00,44.74530905,-73.67875352,22943,132,Clinton,36019,28505.9327825061
-73.63089095,42.2481934800001,1883,New York,US,2023/03/10 13:21:02+00,42.24819348,-73.63089095,14041,175,Columbia,36021,23613.7972788887
-76.07048931,42.5950920700001,1884,New York,US,2023/03/10 13:21:02+00,42.59509207,-76.07048931,13569,135,Cortland,36023,28517.685630819
-74.96709306,42.1983762300001,1885,New York,US,2023/03/10 13:21:02+00,42.19837623,-74.96709306,10245,93,Delaware,36025,23212.8696046222
-73.74356679,41.7648606000001,1886,New York,US,2023/03/10 13:21:02+00,41.7648606,-73.74356679,85482,739,Dutchess,36027,29053.9667865324
-78.73063652,42.76249024,1887,New York,US,2023/03/10 13:21:02+00,42.76249024,-78.73063652,271310,2922,Erie,36029,29531.8830262697
-73.77297842,44.1163076500001,1888,New York,US,2023/03/10 13:21:02+00,44.11630765,-73.77297842,7832,84,Essex,36031,21233.5637793141
-74.29926032,44.5904089100001,1889,New York,US,2023/03/10 13:21:02+00,44.59040891,-74.29926032,12239,58,Franklin,36033,24467.2344168566
-74.41798804,43.11363907,1890,New York,US,2023/03/10 13:21:02+00,43.11363907,-74.41798804,16758,186,Fulton,36035,31392.0161849278
-78.1913519299999,43.0022601000001,1891,New York,US,2023/03/10 13:21:02+00,43.0022601,-78.19135193,16743,208,Genesee,36037,29230.0977653631
-74.1238488399999,42.2757970000001,1892,New York,US,2023/03/10 13:21:02+00,42.275797,-74.12384884,11130,155,Greene,36039,23586.5050436552
-74.49721957,43.6614664700001,1893,New York,US,2023/03/10 13:21:02+00,43.66146647,-74.49721957,1105,5,Hamilton,36041,25022.6449275362
-74.9614530699999,43.42034246,1894,New York,US,2023/03/10 13:21:02+00,43.42034246,-74.96145307,17616,214,Herkimer,36043,28728.4528449583
-75.94653457,44.0420095900001,1895,New York,US,2023/03/10 13:21:02+00,44.04200959,-75.94653457,27473,160,Jefferson,36045,25013.2017408089
-73.94935552,40.6361825000001,1896,New York,US,2023/03/10 13:21:02+00,40.6361825,-73.94935552,963672,14205,Kings,36047,37644.8638874207
-75.44903992,43.7844157000001,1897,New York,US,2023/03/10 13:21:02+00,43.7844157,-75.44903992,7412,58,Lewis,36049,28186.7964709462
-77.77966158,42.7259627500001,1898,New York,US,2023/03/10 13:21:02+00,42.72596275,-77.77966158,14516,141,Livingston,36051,23072.7659980291
-75.67266639,42.91653905,1899,New York,US,2023/03/10 13:21:02+00,42.91653905,-75.67266639,16984,146,Madison,36053,23941.0214121594
-77.69322942,43.1463889500001,1900,New York,US,2023/03/10 13:21:02+00,43.14638895,-77.69322942,193746,1854,Monroe,36055,26119.4170699813
-74.44011632,42.9012349400001,1901,New York,US,2023/03/10 13:21:02+00,42.90123494,-74.44011632,15172,238,Montgomery,36057,30824.2416854595
-73.58941873,40.74066522,1902,New York,US,2023/03/10 13:21:02+00,40.74066522,-73.58941873,550940,4337,Nassau,36059,40602.1265745171
-73.9715263699999,40.7672726000001,1903,New York,US,2023/03/10 13:21:02+00,40.7672726,-73.97152637,596334,6168,New York,36061,36613.9745294731
-78.74777412,43.1989804200001,1904,New York,US,2023/03/10 13:21:02+00,43.19898042,-78.74777412,60061,637,Niagara,36063,28698.7351933525
-75.43710392,43.2437538200001,1905,New York,US,2023/03/10 13:21:02+00,43.24375382,-75.43710392,69636,881,Oneida,36065,30452.484136598
-76.19971155,43.00491923,1906,New York,US,2023/03/10 13:21:02+00,43.00491923,-76.19971155,143714,1207,Onondaga,36067,31206.3544453323
-77.30874425,42.85145728,1907,New York,US,2023/03/10 13:21:02+00,42.85145728,-77.30874425,26432,222,Ontario,36069,24077.9033859552
-74.30240757,41.4033746800001,1908,New York,US,2023/03/10 13:21:02+00,41.40337468,-74.30240757,146219,1255,Orange,36071,37984.880760638
-78.2320066,43.2516977000001,1909,New York,US,2023/03/10 13:21:02+00,43.2516977,-78.2320066,10655,131,Orleans,36073,26405.13481364
-76.14635194,43.42778894,1910,New York,US,2023/03/10 13:21:02+00,43.42778894,-76.14635194,34956,238,Oswego,36075,29845.2921689833
-75.03151402,42.6349257900001,1911,New York,US,2023/03/10 13:21:02+00,42.63492579,-75.03151402,13425,108,Otsego,36077,22565.6799959659
-73.74965532,41.42630093,1913,New York,US,2023/03/10 13:21:02+00,41.42630093,-73.74965532,31777,149,Putnam,36079,32319.9755899105
-73.81684712,40.71088124,1914,New York,US,2023/03/10 13:21:02+00,40.71088124,-73.81684712,904779,13415,Queens,36081,40143.5671635036
-73.51089874,42.7134813600001,1915,New York,US,2023/03/10 13:21:02+00,42.71348136,-73.51089874,42135,316,Rensselaer,36083,26547.7525612107
-74.14808598,40.58582155,1916,New York,US,2023/03/10 13:21:02+00,40.58582155,-74.14808598,227585,2708,Richmond,36085,47797.6154222576
-74.02560498,41.1502789400001,1917,New York,US,2023/03/10 13:21:02+00,41.15027894,-74.02560498,119199,978,Rockland,36087,36587.7914846726
-73.8665389499999,43.10904162,1918,New York,US,2023/03/10 13:21:02+00,43.10904162,-73.86653895,62003,417,Saratoga,36091,26973.8931450473
-74.05278291,42.81668777,1919,New York,US,2023/03/10 13:21:02+00,42.81668777,-74.05278291,44064,379,Schenectady,36093,28373.6534040786
-74.4433903,42.5883174200001,1920,New York,US,2023/03/10 13:21:02+00,42.58831742,-74.4433903,6647,44,Schoharie,36095,21442.627181522
-76.8773298999999,42.3918401500001,1921,New York,US,2023/03/10 13:21:02+00,42.39184015,-76.8773299,4364,32,Schuyler,36097,24507.2162632673
-76.8249706399999,42.78081007,1922,New York,US,2023/03/10 13:21:02+00,42.78081007,-76.82497064,7754,95,Seneca,36099,22795.1552210724
-75.06550039,44.4976179000001,1923,New York,US,2023/03/10 13:21:02+00,44.4976179,-75.06550039,26587,223,St. Lawrence,36089,24677.0001856321
-77.3829924,42.2689144,1924,New York,US,2023/03/10 13:21:02+00,42.2689144,-77.3829924,25561,278,Steuben,36101,26799.400287275
-72.8012171999999,40.8832011900001,1925,New York,US,2023/03/10 13:21:02+00,40.88320119,-72.8012172,569776,4963,Suffolk,36103,38586.9981125572
-74.7639455899999,41.7157949300001,1926,New York,US,2023/03/10 13:21:02+00,41.71579493,-74.76394559,24840,154,Sullivan,36105,32930.3213490296
-76.30835812,42.16852837,1927,New York,US,2023/03/10 13:21:02+00,42.16852837,-76.30835812,14190,95,Tioga,36107,29438.0017841213
-76.47229843,42.4494576500001,1928,New York,US,2023/03/10 13:21:02+00,42.44945765,-76.47229843,26871,102,Tompkins,36109,26297.7099236641
-74.26252104,41.89027881,1929,New York,US,2023/03/10 13:21:02+00,41.89027881,-74.26252104,43566,420,Ulster,36111,24534.1352570492
-73.8433699,43.56173026,1931,New York,US,2023/03/10 13:21:02+00,43.56173026,-73.8433699,19090,157,Warren,36113,29854.2474665332
-73.43043448,43.3115379400001,1932,New York,US,2023/03/10 13:21:02+00,43.31153794,-73.43043448,16025,137,Washington,36115,26182.9292203124
-77.0297652799999,43.1549436500001,1933,New York,US,2023/03/10 13:21:02+00,43.15494365,-77.02976528,22104,203,Wayne,36117,24582.3972953135
-73.7574165299999,41.16278376,1934,New York,US,2023/03/10 13:21:02+00,41.16278376,-73.75741653,336689,3002,Westchester,36119,34799.6808288527
-78.2219957899999,42.70145109,1935,New York,US,2023/03/10 13:21:02+00,42.70145109,-78.22199579,10020,96,Wyoming,36121,25138.6136129858
-77.10369919,42.6350548400001,1936,New York,US,2023/03/10 13:21:02+00,42.63505484,-77.10369919,4471,43,Yates,36123,17946.4536587324